label,comments
0,Wolqqa immo niyo
0,Tumaa gaasa  ta ishawu
1,Ne laafa asa
0,Wuuqqiyogee  nagara
0,Wonttonaassi minjjiyogaa meezeta
0,Issibaanne hiraysuwan  bayzzoppa
0,Mali malaara manddarees giida
1,Cinashshay  nemalaa demadasa buuqay  kinssay
1,Tuma nena dosiyoogaa keenaa exxaas
1,Kasseka gaayiya sarbbiya  asa malataasa
1,Laa xeeliyo wode payya asa malatasashin hagaa nuna cayssanawu yedday
0,Wolqqa immo niyo
0,Tumaa gaasa  ta ishawu
1,Ne laafa asa
0,Wuuqqiyogee  nagara
0,Wonttonaassi minjjiyogaa meezeta
0,Issibaanne hiraysuwan  bayzzoppa
0,Mali malaara manddarees giida
1,Cinashshay  nemalaa demadasa buuqay  kinssay
1,Tuma nena dosiyoogaa keenaa exxaas
1,Kasseka gaayiya sarbbiya  asa malataasa
1,Laa xeeliyo wode payya asa malatasashin hagaa nuna cayssanawu yedday
1,Xoossoo ayfee  kehaa be'o hekko hai''kka ha  laafa oosuwa oottay 
1,Ishawu neeni  pattenna  asa gidiyogaa eras
0,Laa hagee awa heeree?
0,Asa coo cayoppa
1,Som''uwaara  oshay
1,Tumu cinashsha ne
1,Laa ayba laafabaa hanay tayshawu? Hakko Xalahee xoossaa suntan
1,Goyiyagee
1,Maganxxay siiriyaara  yo niyo
1,Hagee goyichchideeyye
0,Tumaa odin lanccissiyaabi  baawa
0,Laafana haattay kanaa mees 
1,Cinashshay nenakka asa gaada Wolaytta cay metoy  baawa
1,Taani aybakka giikke neeni adan guuxxa
1, cinashshappe kehaka  
1,Xoossi nena hegaadan lafetto haakka ne guuttay
0,"Koyrotada mayuwa maya ne bola be""anawu koyiyyi baa"
1,Kokay ne eeyya asa
1,Hiyeeseena'ay nuunaara neeni mulekka laggetakka
1,Haakka  ne kana malay 
0,"Ne dabboti haniyobaa be""ayi ta ishawu"
1,Tuuyi Xalahiya kushiyan guulloy xayenna giida wonikka
1,Kasikka nu naati ammanttekketa dolomite
1,Kaysoy bullaalay qammi wuuqqaydda aqadasa
0,Ha giddon asan erettana giidi hayqqees
1,Hagee goppillay  waanichchidee  hagaassi yootiyabi baawee
1,Ha goyiya salggu malay I bawu awuppe yiidee?
0,Minna tayshawu azalloppa
0,Aayyiya nena yelu tayshawu!
0,"Yeletta, laa ne mala tawukka immo!"
0,Goobay oottada minna
0,Aayyiya yelu  inttena ubbaakka
1,Deree ha gooyiyagaa qachchekketii
0,Xoossay nuna  ubbaakka saro gatto matiichchida
0,Iitay bochchoppo nu naata
0,Harabay  xayoppe attin nuna  Gifaata bonchcho diggiyaabi baawa
0,Gifaataa Wolaytta deriya laytta laamiya baaliya ammanuwaara gattiyogee gamma gidenna
1,neyo ayiya awi baweye ha galijje haka xossa sunttani
1,ha akeki bayina tuniya awuppe yade 
1,yesusa sunttan cadetta hana kawushiya macca gidiyoga dogadeye 
1,xossayi neyo kiyiyosan gelisyosan haniyoba xayiso hana wanayi dere
1,neni macca asa anne woppu gada uttaga tuniya
1,hana tuke kettani ottena aguku dubbayen haku ha tuniya
1,ne malla lafaa asi bawa neni ayiba gidada o madayi ha sanitawu
1,ne donna kundada daka nenika asara lagettada asaa bollan hasayayi
1,diccopa haka ha shululutte
1,neyo nagarattene ha tunawu ha donani neni xosaa suntta xesiyode
1,kundanawu eqqada jamasa ha bawuttawu
1,ha wozzani bayinani co ordida bawuttawu woyigayi
1,damayi co qoppena yidaba hasayagoppa 
1,qoppennan daydda mizadani asa bollani hasayoppa 
1,damayi co qoppenan macca natta cayoppa
1,Mehee maata ma baada
0,Goobay haykka minna
0,Awudenne morkkiyassi kushiya immoppa
0,Minoy miixaa naagees 
1,Kanssay kariya kasennan hemettees
1,Laafay
1,Azallay 
1,Wonikka inttesoy otoro danddayekketa suuppati
1,wolayttati wonikka otoruwawu  iita 
1,Say guuttaa  zaarikko danddayettekketa biitta gido inttiyo 
1,Kace kiya gin goyna gidoppa ane
0,Minnidi oottiday kallidi mees
0,Gamma  gaakadasa tayshaw awudenne asa ammanettoppa
1,Ha bukkanaaniya iraa malatiya xumay waanii
1,Ne doonay xinqqees taakko shiiqoppa
1,Inttiyo zigirssappe hara oosoy baawee haakkite
1,"Ayssi ne bawu  lo""ennabaa hanay awunne gakkakka"
1,Asaa issuwa issuwaara ooshshiyogee niyo ooso pattennaagee
0,Ane odo xalaalaa hottayiyogaa aggada oosuwaassi minna
0,Tayshawu yayyoppa Xoona naati mino
0,Nunaara diyagee ubbaa xooniyagaa minna laafoppa
0,Nuni ha hanenna haasayaa siyokko 
0,"Wuuwuy duussaa al""otettay wotuwa diggiis"
1,Neeni oona gidido gishshawu ayyay?
1,Intte Kawo naatu soo bidinttati
1,bidinttati
0,Woraabi Wogga Wolayttawu zooxa neegaa
0,Kawo Xooni Wolqqaama Wolaytta Kawo
1,Badamoy  nena baassan kessenna mala naagetta
1,Borkku boccin boccana xaykka assi sulay attenna
0,"Ta  na""awu tawu injjetadasa zawa gakka "
1,Hayttay kehaa siya ha bulla kaysoy awuppe yiidee?
0,Ta ishawu oonakkoo siyoppa
0,Cayettanawu koshshenna sarotettaa medhdhana bessees
0,chaahotaa aggidi issippetettaa minttana bessees
1,cinashe na cinashawu bonchetiyako keha niyo samayi
1,dorisiya
1,gisiliya neni koyiro hagamalaba wattada yedayi damiya
1,xosayi cayo nena ha kane neni macca asaa gidiki
1,halliqumiya nena bonchisa ha kawushe
1,wolayita macca natu suntta morayi ha kawushe kawuya
1,macca miziyaa yesidi ekiyora keha neppe mizappe mizziya
1,hariya mallatiyara bidopa
1,niyo ne dona xosayi gorido goridetta 
1,tuniya niyo yani bada tuna nu natta cayisoppa
1,Agga bii ha kinssee asa bolli doonaa dooyoppa
1,Dichchaa aggida ha durumay ay lo''iya bollaa asa bessay
1,Laa ha ducanaassi ne oduwa siyikko yoota ane
1,Uluwaara shodhdhee hagee ayba asee
0,Hagee laytta Xoossa laytta iitabaa haasayoppite
0,Ini gallassi tumabaa neeni haasayin taani keehippe ufayttaas
0,Dees gaada immada ashshido gishshawu xayoppo niyo
0,Xoossay galatetto deretettaa dooroy saruwan polettiis 
1,Ha kaneenawu  asa bollan donaa coo dooyiyoogaa essa
1,Ha xinqqiyagoo naagettiyakko kehennee?
0,Ha hanenna haasayay simmidi nena meenna mala naagetta
0,Xossay  niyo atto go sima taani giyobi bawa ta ishawu 
1,Neeni awuppe yiidaakkonne dogaychchada ambbaa naatu bolli haasayay
0,Xoossay ta ceequwa
0,Ekettiyaba xalaala haasaya tayshawu
0,Taani neeppe hegaa mulekka naagabeykke
0,Laa hinna ne michchiya puula taassi O oyhchcharkkii
0,Hanna niyo michcho gidennan aggukku nena milatawusu 
1,Neegaa gidiyaakko hagaadan wadhdhakka paliya 
1,Bolla bonddiya maanawu hagaadan gooyay haakka iitay
1,Waasso niyo nu heeray ne cabbo xallan ubba wode balbbuqettees
0,Ne machcheeppe haraa xeelloppa nena gattiyay baawa
1,Nebaa Xoossi be'o gakkennan coo gakkasa oyshetta ne
1,Xalahee 
1,Xoossay inttena oychcho ha palaa taani awude siyidanaa?
0,Tuma ha asi Xoossa asa A coo bochchoppite
0,Ammaniyaageetoo intte ammanuwa mintti oyqqite
0,Taani koyyidobaa hanada daana inttena aybi gattii?
0,Koyaadan simerettiyoogee kawotettaa seeran xorgganissees
0,Xoossay ubbaa Danddayees
0,Saluwan sa'an maata ubbay Xoossaabaa
0,Xoossa metiyaabi aybinne baawa
0,Aayenttoo Xoossay inttena maaddo
0,Godi maaddo nena dosada hanakka neeni
0,Tayshawu ushshaa aggada Xoossaa ammana
0,Ne ammanuwan gencca Xoossaara giiga
0,Xoossoo nu nagaraa atto garkkii ne maaarotan nuna qoppa
0,xoosso neyo holla ha bitta asayi wosite goday ubba dandayes
0,Inttiyonne haratussikka woossite
0,Xoossay nu henttanchchaa
1,Ha shareechchoy qassi aybaa haasayii?
0,Nu hidootay Xoossaa
0,Miiccoppa achchaara yees giida
0,Asa worana gaada halchchoppa koyrottada niyo hayqqenna mala
0,Tawu wolqqay diyo gishshawu ooninne tana xoonenna gooppa 
0,Wolqqaamawu wolqqaaway dees giida
0,Hagee Xoossawu danddayettees asappe naagoppa
0,Xoossoo nuna ashsha ekka ha iita layttaappe 
1,Ushshaa uyiiddi woosa keettaa biyageetoo Xoossay intte bolli pirddana dees
0,Wolqqay paccido asa bollan naacoppite intte wonttuwa erekketa 
0,Xoossoo nu omarssaa mooroppa
0,Biti bitaawa gakko!
0,Yiya layttiyo xillikko pinna!
1,Ne miishshay tumu ogiyaara shiiqibeenna 
1,Xoossi baynna duretay awakka gattenna
1,Ooninne aynne kessenna gawusu ha doonanchchiya
0,Tumaa daannay Xoossaa
1,Yesuusa suntta hakko nenan diya iita ayyaanay 
0,Hanna nu shooro mishiriyo malatawusu
0,Xoossi baynna asaa wurssettay lo''enna
0,Tummakka Xoossi omarssa loytto giidi woossana bessees
0,Xoossaa xomoosoy neekko gakko
0,Gakkennan gakkiyabaappe Xoossi ashsho!
0,Xillo oosuwaa Xoossaynne asaykka dosees
0,Neno tayshawu asa bolli wordduwa markkattoppa
0,Asaa ooshshiyagoo ne iita oosoy qonccana dees
0,Xoossoo nuna wurssada niyo haara
1,Ne bolli de'iya iita ayyaanay yesuusa sunttan cadetto 
0,Atto go inttiyo eridi hanekketa intte
1,Maccanay hagaadan waanidi hanii haakku ha kawushshiya
1,Haakka iitay hagee awudeppe doommidi gooyidee kase saro gedeneeshsho
0,Heeraa sarotettey naagetto
0,Ne heeraa geeshshatettay nenan doommana bessees
1,Xoossoo ha Otona heera naatuppe waananee asaabaa qamman dafi ekkoosona
1,Qeeranchchoy baada ne malaa koya niyo laggee baawee?
1,I keettaway pattenna asa kariya erees
1,A daroppe qaxana asa oyqqiyobi tishshenna
0,Ne keettaawaabay nena xeellennee?
0,Agga tayshawu ne naata seera neeni metuwan gelenna mala era 
1,Laa ayba huuphee oottenna macca naati biittan kumidee
1,Wogga asi waanidi  pokkobaa hasayii kawushshay
1,Kawushshi kana qallaalle gidennee 
0,Yaatin waanuutee oosuwa oottana koyikkii?
0,Maxennay muxennan mittees gees nu asay hayseyiiddi
0,Asa bolli genebaa qoppoppa
0,Asa bolli gelabaa haasayoppa
1,Ha curqqawu nena gattennaban geloppa
0,Ta michchee harabaa aggada ne oosuwa wudada oottiyakko keha niyo
0,Issitookka bachchadasa minnada ne oosuwa ootta
1,Zayree naati issoykka maaddiya asi baawa
0,Mishiriya barina lo''idabaa hanekkee nena aybee gattiyay
1,Kayseeenay neeni ayinne kessakka gays woygay?
1,Qoppennan daydda coo haasayoppa 
0,Akeekenna gereessay zaarishin metees giida
0,Yootiyobaa suure yootikke cashshay aybissi koshshidee?
1,Ayfiyaara moloocay neeni pattiya asa gidakka
1,Asa biitti woxxaydda wolqqaa wuraychchidaagee
1,Coo waayettoppa hagaappe simmin nena azini ekkenna
0,Issoy issuwaara siiqettidi de'iyaakko doorettees  
0,Naatoo gooyoppekketii inttiyo wodee biroona
0,Xoossaa erennaageetussi garssay 
0,Wolqqi xayoy Xoossan qanggees
1,Laa ayba laafa asa xalaalay nu heeran kumidee?
1,Ha  xinqqoti waaniyona  inttena xeellennaban geloppite
1,Nu ogiya gorddaasashin Xoossi ne ogiya gorddo
0,Simi woyganee Xoossi wozana immo etawu 
1,Neeni ayba qooqida asee naati aafuwa doona kaa'iyageeta bayikkii?
1,Xoossi gorddo niyo ne doonaa asa na'aa doonaa gorddada wadhdhay?
0,Agga ta ishawu haasayiyobaa akeekada haasaya 
1,Laa ne motoree macca naatu xalaalaa caanii? 
1,Ha micuwawu macca naatu sunttaa coo bashshoppa neeppe eti keha 
0,Wolaytta naatu giddon taassi injjetiyaagee nena diccashsho
0,Wolayttan cora zannaqa sohoti de'oosona
1,Kaneenay nena ajjooran aybi gattii?
1,Laa waanoo ta nebaa oossi magannooshsha?
1,"Hagaa mala lo""iyabaa ootta asa cayiyoogaappe hagee lo""ees"
0,Laggiyawu hachchi waanada tumiyo haasayadii?
1,Nebay tana awudenne ufayssenna 
0,Worada gereera tayshawu I hananabay erettiichchibeenna
0,Gaale naati gaammo
0,Duguna panggo naati dumma
0,Ishawu iniiro awude immuutee?
1,Ha baluqee ne dulliya asa sinttan qaattoppa 
0,Bolooso Bombbee yenjjeeluwa dure
1,Arakkatoo aggite ayyoppite
0,Sinttaara aybee yiya sa'ay awes tana
1,Dungguuxaa keettan imattay gishees giida 
1,Kaysee naati aybanne kessekketa
0,Laa ta nena daroppe siiqada gooyayas shin aybi kehee?
0,Naa''ay issippe azinanne machcho gidana danddayiyo?
0,Cimo haasayaa taani dosikke naa''anttada hegaadan hanoppa
1,Ganddan machchiyo ekka wottada Ambbaa yaada hara macca naata haasayissay bullay
1,Xorkkoy nebaa asi erenna gaada worddotay
1,Coo daafuroppa ne hanuwa eriya macci mulekka nena gelenna
0,Macca naata kawushshada cayiyogee niyo pokkennee?
0,Laa tana xoossi woyganee giyoobi baawee asa bolli wordduwa markkattoppa
0,Oottada ne cawan ma tayshawu asabaa naagoppa
0,Qohettidikka haasayenna macca naati corati de'oosona
0,Awudenne gidin ne oonatettan yeellatoppa
1,Intte heeran ubba asaykka kayaa naagidi haasayiyogaa erokknaayye?
0,Yaa'an qaadaa ekkada haasaya tayshawu
0,Tayshawu neeni giyobay nuussi siyettibeenna
0,Laa ne bawu waanay asabaykka nena nebaadan michchii?
1,Murxxiya ne bawu awa heeran yelettidii?
1,Bidinttay nenaara eqqidi haasayiyogeekka qohees
1,Samay  coo kelttiya geloppa shoobettabaakka
0,Xoossoo ne ashsha I bawu Wolayttan awa allaana biittay woddidi asa shemppo miidee?
0,Agga laa laggiyawu siiqo milataydda caddoppa 
0,Wozana garssan iitaa qoppidi haasayiyogee lo''enna
1,Macca naata miishshaa miidi siiqiya azzalla attumata woyguutee neeni?
1,Issi issi maccappe kehenna attumatikka xayokkona
1,Neeni yelido na'ay cinashsha malatees hekko
0,Inttebaa poora qassi oonaara ooyettidi yeetiishsha 
1,Diccoppa gaanawu nagara laa neeni ayba makkala na'ee
1,Gawuxay Xoossay nena qaaro nu bollaappe
0,Laa ne keettayiyo aybissi hagaadan shocay moorobi diikko asaara be'ikkii?
0,Hachchi gallassay tumaappe dummatees
1,Gundday sinttawu kiyoppa hagee laa aybabaa haasayii?
1,Neeppe laa awu baanee gooyikko qachchanakkaa simi
0,shahaaradeeyye haraabee?
0,Tuma gaasaa yeeleetta!
0,Nebaa gidenna macceera asho gaytotettaa poloppa
0,Iitay iita gallassi ashshees giida
0,Hachchi  neeni suurebaa haasayadasa ishawu iitay bochcoppo 
0,Hachchi istta  neeppe lo''iyaaba siyaas
0,Xoossoo ha iita haqquwa neeni zaara
0,Gonddooro  hekko tumaappe wodiya wurssettay matiichchiis
0,Aayyiya nena yelu hachchi etassi bessiya zaaruwa immadasa
1,hagaa xosayi hasaya goppo gasulayi
1,kawushiya 
1,neni appe kehaka tuniyaa
1,hariya nayi haka neni xiniqiyage
1,neyo huphphe ottene ha mizawu
1,mizayi keha neppe ha guxayichago kawushayi
1,xossayi nena kawusho ha kawuyayichago cadtte xossa sunttan
1,neni goyayi bi dubbayen nena qachiya asi bawe ha kaniyo
1,ha kokawu co gada asa aye bollan dona doyopa 
1,dorisayi bonchetiyako keha niyo
1,haliqqumayi ogiyan atta
1,xossayi ne bollan dada yedo ha meddenage gawuxxayi
1,nena assayi shiqidi qachanawu besesi wozani bayina galijjayi haka xossa sunttan
1,galijjayi nemala yeliyogappe ne ayiya hayiqagarkesha
1,sanayi neyo wozani bayinagadan xellinika erisasa 
1,gawuxxayi neni goyiya assape kehaka
1,buqqena buqayi nena 
1,mizappe kehena mizayi
1,nena appuwara sugidi oliiyoba matani demiyako hayiqayichage
1,wontto yekanawu eqqada hanasa ha mizawu
1,Xoossi niyo ne oosiyo zaaro hakka neni
0,Agga tayshawu ne wodiya woza hadasan coo pe'oppa
1,Urqqay asa bollan coo haasayoppa
1,Neeni coo mela maccaasaa hayttaa mooraasa gidikkii?
1,Nena xoossay sher''i  ootto nuso macca naatu bollappe
0,Nena xalahee oottees dosada hanakka
0,Tumaa haasayidi qammosan aqiyogee keha 
0,Nenaara aybikka lo''ees ta michchee miginjjee
1,Laa ta ha nuso naatu makkalaappe awu booshsha
0,Tayshaa minuwawu minna taani nena be'iyoode iita ufayssees
0,Saroy inttiyo gido tayeenaatoo
0,Laa Xoossawu yayya asa bollan haasayoppa
1,Ne aayee ayfiya ma tana aybissi dereqqay
1,Laa nena hegaa haasayanawu aybee gattiyay
1,Ne mala gooluwa ne ayfiyan be'ana koyokko  
0,Naa''antto ha naatuura hemettenna mala
0,Xoossay nena nago harabaa taani giyobi baawa
1,Xoossay oychcho nena ha paliyo ne oottana hara asa gidenna
0,Hagee tumu polettida daba gidikko biittawukka gome
0,Laa biittaa bollan haniiddi diyabay aybee xoosso neeni ashsha
0,Woraabi la paranjjatto doonaa loyttada haasayaasa hekko
0,Asa suntta he izaawi baynnasan denttidi haasayiyogee zigirssa
0,Asa zigiriyogee iita meeze
1,Neeni ayba laafa asee awudenne laafabaa hanaasa
1,Nena aybi gattin etaban gelay?
1,Nena asa ubbatoo cayissiyaa ayyaanay Xoossaa suntan cadetto
0,Xoossoo suure ogiya ogiya hemetissa nuna
0,Laa kawonawu anjjettashsho awudenna payyabaa hanaasa
1,Xorkkoy hagaakka ooso gaada oottay
0,Hoola ne wolqqawu ne qesiya dibbay xeellin yashshees tana
0,Xoossay nena gujjidikka anjjo metootidaageeta maaddadasa 
0,Ne kahan siyettabaa ubbaa coo haasayoppa 
0,Borssobaa haasayiyogee tooshissees 
0,Ne mala wozannaama asaa Xoossay biittan darisso nuussi
1,Gattennaban gelada doona daroppa ane ne oosuwa ootta
1,Agga ha na'awu ne doonay nena kawushshana hanees
1,Ne mulccabaa haasayoppa ane xiskkay
1,Ne meecettabeenna qita kushiyan tana oyqqoppa  
1,Neeni guutta na'a gida uttada ne bariyappe bollabaa aybissi hanay
0,Xoossay niyo akeekaa darisso ta michchee
1,Ne aayyiya nena tookko uluwan boynaa kalla markkeeshsha 
1,Ne bawu suure aseeyye gooyay sima gadaawaa bolli aybissi haasayay?
1,Laa nebaa dere cimay pirddo taani gidikko aybanne giikke kayisoy
0,Zino tana neeni iita kayyoyadasa 
0,Hachchi qassi ayba oorattabaa ekkada yaadii neeppe nuna Xoossi bawu ashsho
0,Laa ha naata aggite giidi shoobbiya asi baawee?
1,Kana malay ne shocinkka erakka gidikkii 
1,Ha xinqqiyaara aybakka kessakka
0,Neeni aybaa haasayiyaakkonne tawu qonccibeenna
0,Taayeenawu digga niyo say sannacca asaa oychcha
0,Asa cayiyogee nagara gidiyogaa akeeka
0,Minna annaacetta xoonennan simmoppa
0,Ne aawatettaa layttan Wolaytta maaddana giikko oduwappe oosuwawu minna
0,Odettiyabaynne oosettiiddi diyabay gayttokkona
0,Hagaappe sinttanawu iitaanne kehaa shaakki eridi daana 
0,Intte wozanan de'iya qofaa xuufiyan qonccissana danddayeeta
0,Deriya oyshay bessiya zaaruwa demmana koshshees
0,Wolaytta deree worddotiyageeta dosenna
0,Halaytti Xoossi nuussi hayse ootto
0,Pacay asa asappe guyye ashshees
0,Wolaytta oyshay barkka Dalgga mantte gidanaassa
0,Haashshu Xoossay maaddees inttena
0,Maaddida Xoossaassi gita galatay gido
0,Wolaytta wogaa maayoy saapho
0,Saro aqidetii taayetoo
0,Wolaytta deriya wogetay naagetto
0,Wolayttassi deree shiiqidi tobbiyo dubbushay de'ees
0,Allddada Qajjeela sooriyawu Xoossi bonchcho
1,siya hachipe simin ayiyo cayiko neyo dona goridanawu dayis geleshoyi
1,cinashyi ayiyo cayopa
1,musayi nena koyiro gesha simada asa ayiyo caya murixayi
1,degele nayi
1,qittayi tamayi mo gawara masatiyage
1,neni diyosayi awune niyayesi tani kokiya goridana
1,sante nayi ayiyo cayopa mizayi
1,kane nayi ayee bollani hasayopa mayuwa garixara mayaraka hasayayi
1,mizayi neni ayiyo watada cayayi
1,neni ayeppe yeletabeyikiye ayiyo ayisi cayayi mizayi
1,xiniqiyagetti inttena onika koyena
1,musati wolayitta cayisopitte
1,kanati hakitte wolayita hayitayi moretisi intte gassuwan
1,wodoroyi bawe la ha goyiyageta shafan qachanawu
1,xosi baroo intte dona
1,deshsha malattiyara ayi wasayi
1,samiya co bidoppa
1,kaanisiya xosayi nena oyiqqo
1,kanisyaa
1,ha cinashiyo xosayi digo
1,gasulayi wani hage
1,gawuxiya
1,zeiyaa haka neni
1,ha xiniqiyarisi yotiyayi bawe
1,zayiroyi haga aga giyayi bayyee
1,hage ayibe cinashayi 
1,subunayi diccoppa
1,xosi cayo nena
1,kayise nayi
1,kayisoy nena siyiya asayi wanidage
0,Yoo yoo  Gifaataa hashshu saro gattees
1,Ha mishireessi huuphee oottiyakkonne shiiqidi oychchite
1,Siyite tashenttoo ha kaysoy haasayiyo palabaa
0,Intte bonchchanawu yini aggin  nuussi aybi attii
1,Xoossaa  aawaa na'aa xillo ayyaanaa suntan caddetto nenan diyabay
1,Kaysoy kallidooro cooyees
0,Saro
