label,comments
1,Kaysuwa xalaalay  intte aayee gediya mite
1,Baalotaa yamiya doorokko
1,Wolaytta worissiyageeta xoossay oychcho
1,Kaysotoo hagaadan awude gakkanawu wuuqquuteetii?
0,Hagee aybaa haasayiiddi dii?
1,Ne laamee haasayo niyo gordda ne doonaa
1,Wolaytta bayizzanawu kiyida kawushshati  hageeta
1,Nu biittaa  asaa cawan zal'iyageeta
1,Hagaa mala kawushsha asi bonchcho keettaappe waani kiyii haakka iitay
0,Hagaappe  Xoossoo neeni ashsha maccaasappe yelettida asi hagaadan woygidi cayii
1,Eta kawushshaa  asa ubbay hashshu be'iis
1,Hageeti  banttana guyye cayoosona haakka iitay
1,Ha gallassa seetan wuuqqiyageetoo intte baree qantta coo haneeta 
1,Kaysoti pirddettanaagee attenna
0,Ta ishawu  ne suure oosoy xossan  nena anjjissees
1,Yaa'aa xeesin aybissi takkadii zayroy xaya hagaappe
0,Kawushshaa karee dooya aqees giida
1,Xoossoo pokkuwaappe ashsha hageeti oonaara hemettiyonaa?
0,Aggite iitabaa haasayoppite hageeti nu qaalaa erokkona
0,Xoossoo tana biittaa miza yiira na'ay aybaa miiddi de'ii
1,Hageetu haasayaa siyoppite xossayi atto go etassi
1,Hageetus simma huuphee yeddiichchiis eti gooyoosappe unddenniis
0,Xoossay ba asaa olenna
0,Dicca
1,Ne mala laafa  asi bawa guuttay 
1,Ha kawushshati cimi wuridi guyye yiira kiyiyonaa?
1,Miizzaa xalaalay  hageeta sullana bessees
0,Xoossay  nena gujji gujjidikka dichcho  neeni gita asa tayshawu
0,Niyo saroy gido tayee  nawu
0,Nu ishawu nena iitay bochchoppo tana daro maaddadasa
1,Xinqqiyabaa hanaydda daasa xinqqoy haakka ne!
1,Nena xoossay  shoddo nu biittaappe
1,Ha leefettenna mashsha mala tunay woygiiddi dii?
0,Xoossay niyo danddayiya shayaa immo simi waatanee?
1,Ha bitanee qolcciinay ubbatookka coo haasayees
1,Ha tollocciina mishiriyo nu heerappe xayssekketii
0,Tumay diyoosan awudenne xoonoy dees!!
0,Tayshaa minuwawu neeni aybissi Wolaytta televizhiniyan oottikkii?
1,tolocciya xosa suntani serretta
1,macca asaa hayitta moroppa kenkiya 
1,mizayi ayibika bawa boditeni
1,ha geleshe nati aawuppe yidona
1,kokayi
1,la ayiba inte huphphe xumirro natte
1,wurquqayi neeni asaa cayanawu ayibi gatti
1,bidinitayi nenika asee hayiqayichage
1,gisilayi neni awuppe yadi koyiro
1,bittayi neni bawu godabusho gidena agaka
0,"Amuuchche Bushshe gidaa laarose Buutti na""a Baade godee hoola intte erawu"
1,Wuuqqada miya zayroy haakka ne
0,Wonikka Gaammoy gaammuwa yeleesippe attin zeerussaa yelenna
0,Kawuwaa qullidi kallachchaa wottiyagaanawu woraabi ne erawu
0,Suure haggaaziya kawotetta maatawati deriyan dosettoosona 
0,Kawo Dagato Kumbbee gaammo!
0,Xoossay nena anjjo tayshawu adussa layttaa de'a
0,Ooninne ooppenne guuxxenna asa guuttada xeelloppa
0,Yelagati bantta abbiya keena hashetena bessees
0,Yelagatoo issippe dichchaassi issippe denddoos nu diishin nu biittay allagan oyqettoppo
0,Xoossi  be'in woggaridoy bittaa bashshoosona aayiyaa be'ana hindda
1,Hagee ayba asee ooso oottennan coo maana gay? Hegee pokkottennee
0,Payyatettay diishin oosuwa ixxidi woossidi  maanawu qaaxxiyo qaattay lo''o gidenna 
0,"Godaayikka ""Oottada ne cawan ma"" gees"
0,"Wolaytta asaykka leemisiiddi ""Kariya gorddada woossa"" gees"
1,Bitaydda aqa pe'iyakkonne Xoossay tana ne bitawu aatti immenna siya
1,Mulccay xinqquwan gaasattees giida
0,Cadda koshaa gaylliya mentta
0,ottada ma kushe tohoy kumetta asa sinttan eqqada woossoppa
0,Hiillaa daroy xaphuwa qanxxees
0,Siya tayshawu agga hegaa bochchoppa cima asay nena qanggenna mala 
0,Hayqqana eceriya Garawee siiriya singgawusu giida
1,Neeni woni ayba woosa woossay ekela wora xayssa Xoossawu giyogee neeppe naagettii?
0,Kalissana kattay keriyan erettees
1,Buuqeenay hagaa keena wodiya takkada mela soo yay
0,Ooso wodee oosuwan pe'ana bessees
1,Mera lo''oy oyssa kayso giida
0,Xoossay tama dirssa bari naatuyyoo
1,Ne laggetay awaa sussan gaytto niyo ha'i qassi hegaa doommadii
0,Koyrottada xillotettaanne saluwa kawotetta koya
1,Iitay iyiissi cayees giida
1,Ha qitawu koyrottada ne maayuwa qitaa meeccaychcha
1,Zayiroy  aykkobaa Xoossay tana mata wodiyan nebaa bessana
0,Neeni hadasan hayqqenna mala nagara ogiyappe simma
0,Hayqqa xayanawu eqqada Xoossaa bollan haasayaasa gidikki
1,Ha xinqquwawu niyo wozanay oosuwa essiichchideeyye?
0,Ta neenara gaytta erenna gishshawu tana laamotay worees
1,Asa kunddettan ufayttiyogee niyo ooso
1,Xoossay intte bolli dada kiitto
0,Hadaraa miiday hayqqees
0,Maganaa miiday qassi manqqees gees nu asay 
1,Wolaytta deree hayqqidikka dares intteppe
0,Woraabi  minuwawu nenaara sinttawu
1,paxa hayiqada dasa neyo erettiko
1,gosiliya macca gidiki neni 
1,curiqqiya
1,tuma madenara curiqqiya
1,manjiyaa
1,hanissi huphphe ottena ha manjiyaa wanayi
1,xiniqiyaraa xosayi nena shodo haka
1,xossayi ne omarisa moro metoyi bawa neba beana
1,opekkaa wana kaniyaa nena 
1,xiniqiyaraa nerika nena gutiya gutiyaa
1,Qitiya   neeni erettida worddo coo biddoppa ane 
1,Ha biittaa  wurssiya kaysuwa gooddite
1,"Koyrottada  ba ne huphiyan dei""iya cuuchcha xayssa simmada ya"
0,Qeeri naata shiishshada waretissoppa neeni qeeri na'a gidakka
1,Laafayi
0,Kaysoy Hamuusa wuuqqin kanay ne malay Arbba gallassi boccees
1,Koysite issisaa shiiqite inttessi imettiya pirddaa ekkeeta
1,tuy kaysoy
0,Caamma bessana koyadi 
1,xinqqoy
1,Nuussi koysoora dabbotetti baawa xaya hagaappe
1,Koyrottada  nena suure xeella ane  occuwa malataasa
0,Asa  bolli bessennabaa  hasayoppa 
1,guuttay
1,Waanay hagara haraqe kettaa bay toyliinay
0,Gamma  gaadasa taayee ne zoree tana daroppe maaddiis
1,Degelay haakka ne quma conchcha daraasa
1,Degelay
0,Laa  hagaa bochoppa nena era
0,Taassikka oosoy baawashin waanoo?
0,Xoossoo  ashsha  hagee waani naatoo
1,Ne bawu tana ayba iitay micoy 
0,Laa ha naatuppe ta waanooshsha
0,Neeni aybaa kessanawu hagaa keeni boodday
0,Tayshatoo ooyettoppite sigi lo''ottenne
0, sigi lo''ottenne
1,Hiyeesi wonikka otoro danddayenna haakko ga ne
0,Kiike moconaa kiitay oosuwan pe'ana bessees 
0,Hachchi gallassay daro lo'ees
1,Taani harphphiyo doorikke hayqqu A
0,Ne oonatetta haraagan bayzzoppa tayshawu
1,Ne odin doriyo nu cinashshay haasaya daroppa
1,haasaya daroppa cinashshay
0,Ha''i wodiya  yeletay tumatettaassi aaruwa eqqana bessees
0,Bitanee beni attida seeraa aysuwa ehana haniiyye waaniiddi dii?
1,Ha xalahee toggido mishiriya awuppe yaadee?
0,Haraphphiyo dooriyoogee sarotaa dooriyoogaa! Giigidi naageettes
0,Dooruwan hashetiyo eenotay asa ubbawu imettiis
1,Laa waaneetii udunxxiya gididi biyanne yiyabaara coo yuuyoppite
0,Halchchidi oottiyogee hadasan ashshennan naagido hoolliya shocissees
0,Nu deriyawu aggite iita oosuwaappe simmite
1,Laa hagee ayba kahay yuuyichchido asee?
1,Wolaytta bayzzada kaysoti hageeta
0,Gooba kawuwa Xoona naato xoonidi simmite
0,Laa hanna ayba pala na'ee A oottiyoba xeellite
1,Ha melay ayba asee ubbatoo gene oottiyaagee
1,Mentershshaara shaala malatiyagee gordda ne hambbaaca doonaa
1,Laa ha miizzappe kehennaagoo agga simma asa coo gakkoppa
0,Naata korinttiya shuboy diyosaa shiishshoppa
0,Beeruwaappe soo baydda penggiya kariyanne mastewootiya gorddiyogaa dogoppa  
0,Baana koykko baychcha cabbottoppa
1,Laa nena maccaasi mulekka gelenna ha ne iita kandduwaa be'iiddi
1,Ayfiyaara sholay tana aybissi dereqqay?
1,Huuphiyaara zulddoy yooppa taakko
1,Gediyaara wora yedhdhiyagee nenkka caamma shammay poora O
0,Laa Xoossawu yayyite asa cayoppite
1,Qitee nay ne luxibeenna kahaappe iitiyabaa coo haasayoppa 
0,Miishshi baynna siiree pulaale gees nu asay haasayiiddi
0,Xoosso asaa naatussi nena akeekiyo wozanaa imma hadara
1,Ayba neeni laa Xoossi dosennabaa hanay bawu
0,Mooriyageeta odada zorada zaarappe attin Xoossan qanggoppa hegee nagara
0,Neeni asa cayiyogaa aggiyakkokka asa kiyana 
0,Ta michchee issi uraa oonatettaa erennan asa sheeshshan kochchan amppada cayoppa 
0,Neeni gita asa tayshawu nu tumiyo kessadasa anjjetta
0,Ne ishati moorikko hanqqetta ogiya bessa
1,Neeppe cinashshay tammu kushe keha 
1,Ooni ooppe daridi haasayii ta niyo laafikko al''iya giyan bayzza ekka
1,Inttesoy nusooppe kallachchaara buuqeenay haa ane ta niyo guuxxikko be'aasa
1,Baretta Xoossay  nena baro ne doonay cashshaassi awudenne dooya dees
0,Neeni asa hagadan woygada cayay pokko gidenneeyye?
0,Haasayanawu bessiya aappun lo''iyabay diishin siyanawu iitiyabaa haasayeetii?
0,Cayidi cayettosona  simi hegee eta meto 
0,Henttaa ixxana naati lanqquwa ixxees giida
1,Ha jallawu tana malatennabaa haasayoppa agga
0,Ane shemppada uttaaga nena doonay miikkonne
0,Hagee laa ubbatoo asasoo aybissi woxxii?
0,Siya ta michchee nebaa nuuni siyida nena oychchida na'ay nena aggiiss
0,Yaagaappe haagaappe miishshaa balibakkada shiishshiyogaa aggiyakko keha niyo
0,Xoossay nebaa be'o tayshawu tana coo oyqqada cayadasa gidikkii
1,Xalahee toggido uraa waatanee simi bawu yiidabaa coo haasayennee
1,Ha toppillawu neeni koyro nena erikkii 
1,Neeni nunaara aybinkka malatakka ba ne laggiya koya guuttay
1,Siya tanaara haasayana koykko ne xinqqiya achchaa meecettada ya
1,Haakka ne xiiriqay ne wolqqaappe aaruwa hanaasa
0,Tuy  ya bayiychcha taani worddo oduwa siyikke
0,Iitay iyiissidi cayees giida
1,Haakka ne kanay zine issippe diidosaa dogidaagee
1,A ayba bita na'akkonne haredan shochcha dosawusu
1,Intte bawu ayba asee ubbatookka ooshsha koyeeta
0,Cayetanawu yiidiiyye quma manawu yaadii 
0,kushiya meecettennan qumaa mooppa
1,Laa aybissi tana dereqqay nebaa eekidanaayye wurqquuqay
1,Neeppe wuuqqiya  kaysoy  keha buuqay haakka
1,Onay koyrottada ne maayuwa qitaa meeccaychcha
1,Subbuniya nenkka asa cayay cayettaychchidaara
0,Gamma gaadasa tayshawu yohuwan tumay keha
0,Ne mala minoy miixaa naagissees minna 
1,Ha molloy waani asa coo dereqqii ne ayfee gannaara kiyo
1,Diigane aggaaga ne toofina oduwa siyana koyiy baa
1,Laa kafeenay gays waanuutee?
0,Audenne asa iitabaa maqqoppa
0,Neeni oyshettidobawu bessiya zaaruwa imam
0,Asi nena diccoppa giyoobaa hanoppa
0,Agga  ta ishawu erennabaa haasayoppa
0,"Worddoy  lo""o gidenna ne kase haniyogadan surebaa hana"
1,hega ubba ottiyara nena gidena agaka tuniyaa
1,hano xosi digo kaniyo
1,ha mizze neni macca asaa gidiki nena bonchisa
1,xossayi cado nena tuniyaa
1,guye atta ne lagiyappe
1,la ha buqqeyo odiyayi bawe
1,hariya haku hana
1,ha kaniyaa ayiba asee
1,goyiko bi nena qachiya asi bawe neyo awi ayiya bawee ha tunee
1,kaniyaa yelido kaniyaa hagadan hasayawusu 
1,bi neni macce atume tuniyaa
1,hagappe sinttawu nena goyiyaro gana
1,neni xosaa awan erada xosaa xesayi macca cayisiyara lafiyaa
1,neni ayiba huphphe bayina ase
0,Hagee laa ayba sawii tonggu gees
0,"Nagara oottenna asi de""iyye ta ishawu?"
0,Gifaatay mal''iin mite
0,Gifaatay inttena qoodoppo intte gifaataa qoodite 
0,Yoo yoo gifaataa
1,Ta ishawu coo gaada hombbocattoppa!
1,Mulccee na'ay
0,Hashshukka xumaappe poo'uwawu kiyida
0,Neeni nagara ootta erikkii?
0,Makkaliyogaa agga tayshawu 
0,Aybee neeni nerkka haasayiyobay laafay
1,"Xoossay  nena game""etoppo ha biittan"
1,Woqqay kichcha ta sinttappe
1,Neeni haraqiya uyennan aggakka doonaara xinqqaasa ta ishawu?
1,Hagee na'ay gooyiichchideeyye?
1,Neeni  mulekka laafabaa hanaasa unccay
1,Gufanay nena hinnippe saro zaaroppo
1,Neeni ayba gidada hasayay qassi shufuroy 
0,"Hinna  tuma shin lo""oba hasayite"
0,Cashsha asa cayiyogaa aggite
0,Ne aayyiya nena yelu attuma asa
1,Neeni ayba  gallassi  merettadii ha buuqawu
1,Intte ayba na'ee pattennaageeti
1,Laa ha gappullay awuppe yay?
1,Yonkkee yonkkatta ekkada awu bay?
1,Ha  bulla kaysuwawu agga nena nagetta 
1,Tuytalay haakka ne
1,Ecere  malatasa ne
0,Laa aybattuwa haasayay  ne bawu
0,asi nena ezggees
1,Miizzay neeppe maataa miya miizzay keha
1, Odoogaa aggada harabaa oottay tulle
0, Ne doonan cashshappe harabi baawee?
1,Wogaacee coo biddaasa nenkka
0,Hachchi tumaa haasayadasa ta ishawu
0,Siya asa cayiyogaa essa ta ishawu.
0,Neeni hasaykko suure haasaya  geellabaa hanoppa
0,Miza simmada woommoppa hegee iitabaa
1,Unccay haakka ne nu heeraappe
1,Donoy   nenkka asa bolli  haasayay qassi
0,"Ne zoree lo""oshin aybissi cayay?"
0,Laa ta neeppe awu booshsha
1, suriya suure gixxa ane  mulccay
0,Ta ishawu hinna ne guussiya xoossappe tuma
0,Neeni qantteeyye aybissi zaatturay
1,Neeni ayba meqetta iita asee xaya ta matappe
1,Tumu unccay nena gidikkii biitta ma
1,Dorssay ne doona barikkiya haasayoppa
0,Daadoosappe hachchi tumiyo yootadasa
0,Ne diishin intteso asay aybissi kayyottii?
0,Cima asaa bonchchiyogee anjjissees
0,Ne doonaappe awude lo''obi kiyanee?
1,Worddoy niyo huuphiyaara mokkana hanees
0,Cayidi cayssiyabaappe Xoossi ashsho!
1,Neeni haasyidobay gamma gidenna sirphphi ga ane
0,Wolaytta coo cayiyaageetoo Xoossi wozana immo inttiyo
0, Wozani worin azini yeddees gees nu asay
0,Neeni awudenne tumabaa haasayishi siyays diccashsho
0,Neeni immido suure haggaazuwa gishshaa Xoossi niyo gatiyaa qanxxo
0,Siiqettidi de'iyogee keehippe koshshiyabaa
1,Hiyyeesay nena tanaara aybi gattii haakka
0,Ne  kunddananne hallittaa akeeka  ta ishawu 
0,Mali malaara manddarees gees nu asay
0,Ane haa taakko shiiqada yoota taassi siyettibeenna
0,Hanna laa tumaappe ayba  miicissiya na'ee
0, Neeni tayshaa gida ha yohuwa aggaaga nena maaddenna
0,Awankko  niyo ixxo gishshawu coo pirddoppa taaga taani erays
0, Aqennasan qamissoppa ta michchee ane eqqa denddada ba
0,Intte haasayan bali baashin eti aybissi yiillotiyonaa?
1,Neeni ubbatoo maccaasa  bollan hasayaasa laafay
0,Asa bolli gelabaa qoppoppa ane 
0,Worddotoppa hagee neeppe koyettiyaba gidenna
1,Goolixay  nenkka pattiya asa gidakka
1,Donoy ne doonaa bara 
1,Gooloy hagaa heeran aybissi gooshettay
1,Ha buuqawu nenkka tiikkittookeree ne laamee gido qitay
1,Jallay hegaa aggaagane nebay metenna gayttana
0,Tumaa gasa ishawu tanakka asay dosiyoy hegaassa
1,Ha santtay ibawu ayba asee?
0,Ne haasayay  tuma shin guuttiyo gujjadasa
1,Gillay neeni aynne erakka
1,Nenan gelida Xalahee waassidi kiyo zuyray
0,Nena taani keehippe dosays tayshawu
0,Hinna xoossappe tuma taayee nawu
1,Neeni cinashshatuura diccada asa cayay diccoppa 
0,Zoriyogaappe attin cayiyogee gamma gidenna
0,Neeni dosin A ixxikko aggaaga cayoppa
1,Musay haakka ne Xoossaa sunttan
0,Haniyobaa ubbaa akeeka simmidi nena oyshissenna mala
0,Goshoshshay coo  haasayaasa ne
0,Yaati cashshay aybissi koshshidee?
0,Neeni aybi bollan eqqadii?
0,Tuma ga ane  
1,Laa waanay guyye diccayye guuttay
1,Ne iita oosoy nena asa kessenna
0,Xoossay danddaysso nena tayshawu 
0,Yaatin awu biidi ootti maanee namisay aggennashin
1,Tuy  ha goyiyagee woyigii qassi
0,Xoossi minttetto ta michchee nena!
0,Tuma neeni gita asa tayshawu issibay aggin attees
0,Issoy issuwawu atto giyogee lo''o eeshsha
0,Tayshawu neeni hirgga daroppa xoossi dees aynnebaa
0,Anjjettite hachchi tumiyo haasayideta
1,Yeddana  machchiyo kase aybissi ekkadii pattennaagee
1, Giido qaalaa cadday guyye ekko nena worddoy
1,Wolaytta asaa ayyaanay caddo nena sheeshshan shaakkay asaa
1,Issitoonne ufayssiyabaa ootta erakka
0,Haroodeerippe hachchi haasayiya keha 
0,Xoossi niyo attogo simi taani giyoobi baawa
0,Agga intteso asaa bonchcha hagee ne hanoy lo''enna
0,Taani O aybaanne gabeykke tana coo cayaasu
0,Intte bochchennan cayikko awu nagara aggiigite
0,Hegee Wolaytta Wogappe attin haratuugaa gidenna
1,Ne oonatettaa worada haraagan alleeqoppa
0,"Laa ne lo""o asa"
1,Diggane waassoppa neeni ubbatookka coo biddaasa
0,Koyro ne tohuwan eqqennan daydda machchiyo waatada ekkay
0,Aawatetti aco gidiyogaa erana bessees
0, Hagee deexo yoho  xoossi maaddo nena simi 
0,Wolaytta karoppa ta michchee
1,Tuy ha gooyiyagee ayba asee I bawu
0,Asi bonchcho mereta ane coo cayoppa
0,Nuuni Xoossaara maadettidi kaysuwaa nu heeraappe xayssidi aggana
0,Asa kawushsha amottoppa tayshawu
0,Laa deree miiccishin miiccishin tawu uloy wooqqiis
0,Nena xeellennaban guppada geloppa
1,Ha mullaacawu niyo  wozanay  ottenneye asa coo cayoppa
0,Saroy  niyo gido ta ishawu
0,Aymalee taayee nawu xayadasa
0,Ne bolli ayyiya asi giikko taassi yoota
0,Nena bochchiya uri tana bochchees aybanne hirggoppa
0,Nenaara Xoossay dees taayeenawu 
1,Niyo wozani baawa haakka ne dammay
1,He shalqqotussi loyttada yoota ta ishawu kanappe kehokkona ha wodiya macca naati.
1,Xossay oychcho nena macca nata hagadan cayay  haakka ha kawushshay
1,Xinqqoyi nenkka coo ayyaasa 
0,Ne nagaraa xoossi atto go ta ishawu
0,Keehippe dosays  ta ishawu dicca
0,Iitay bochchoppo ta naata minnite
0,Ta ishaa goobawu minnashsho
0,Yelagata Xoossay dichcho cimatussi kiitettite
0,Maaddenna zigirssaa qoroppa neeppe naagettenna
0,Yelagati issi mino citaa medhdhanaadan hasayssoos
0,Woraabi Wolayttoo zooxaasashsho
0,Nusoo naa  gobawu minna
0,Kawo Xoona sheeshshay yayyidi kushiya immenna 
1,Ne mala laafa asi biittaa bollankka merettibeenna
1,Ha linqqilinqqawu waanay quma ma erikkiiyye?
0,Ta bixe laggiyawu aayyiya yelu nena 
0,Laa dicca ta ishawu hanno ara asi polenna tana maaddadasa
1,Neeni worddo asa nebay nuussi erettenna
0,Wolaytti Wogo sheeshsha worddokko oychcha siya taishawu
1,Ne mala worddo asata biittaappe xayssana bessees
1,Udunxxee nenkka asaara lagge gidada haasayay
0,Woraabi woraabi hayya hayya taayee naati diccite
1,Musay niyo yoppe attin suurebi hani erenna gidennee?
0,Woraabi niyo wogga wolayitawu
0,Hashshu saro yiideta 
0,Yiya laytti saro gatto shaakkoppo nuna
0,Layttay inttena qoodoppa intte layttaa qoodite 
0,Hagalo ha sa'an baree aduqqo niyo
0,Saro aqite wontto gayttana 
0,Kaalliya wodiya saro gatto nuna 
0,Intte biyosaa saro gakkite
0,Nena intteso asay seerokkonaayye?
1,Wolaytta bayzziya worddota Wolaytta biittay tookkenna
0,Hadara mooppite intte wodee baynnan hayqqenna mala
1,Gita asa malataydda guuttabaa hanaasa
0,Laafana haattay kanaa mees giida
0,Darana dabboy daran yaa'ees guuxxana dabboy gutaraa kiyee giida 
0,Dari dabbotay darin duuxxees
0,Ta ishatoo issoy issuwaara siiqettitenne bonchchettite
1,"Zee""oy  buuqay gigennaagee"
1,I neeppe hayqqidikka darees 
0,Neeni woossoppa oottada ma hagee lo''o meeze gidenna
0,Keehippe galatays ta ishawu anjjetta
1,Kokkay nenkka maaddiya asa gidakka
0,Ufayssaa ashuwa mal'’shiin miite
0,Xoossi keha ayfiyan xeello inttena
0,Naatoo intte aayyiyo aybissi waayisseetii?
1,Xoossi ero neeni maaddiya asa gidakka 
0,Ane Xoossa tumaa yoota ne biidosan ay oottay?
0,Tumaappe gays taayeenawu neeni wotoy baynna mino
0,ha na'awu dicca
0,Nuna saassoyoppa ane dicca ta ishay issitookkonne barssa
0,Wozanaagaa Xoossa xalaalay demmees
0,Worddoy sinttawu kiyenna
0,Nuussi Xoossi wozana immo gaanaappe harabi baawa
0,Xoossi dosennabaa hanoppite
0,Xoossaara kiyiday xoonuwaara simmees
1,Tayshawu waanay kaseppe gooyaychchadiiyye
0,"Nena lo""idabaa hanana danddayaasa "
