label,comments
0,Zorin ixxay zoodin ba''ees gees Wolayttay
1,Coo kaccikkii hegan nena ooni siyii?
0,Xoossi niyo neero zaaro
1,Haakka ha miizzay ayba asee bawu
1,Haakka ha sakkaraamee 
1,Ha moohoy ayba asee?
0,Xoossaa bollan qilliccoppa  ta ishawu
0,Neeni nena milatennabaa oottiyogaa awude agganawu day bawu
1,Niyo lafatettay yiichchiis asabaa amottaasa laafay
1,Kinssay bittaa uya ne siiriiyaara yo niyo ushshay
0,Marccuwa siita coo hadan laaloppa wontto xayiyo wodee dees
0,Xoossoo ta poluwa loytta hadara niyo
0,Xoossoo wurssettaa mooroppa 
0,Hadasan Xoossaa sunttaa coo xeesoppa laggiya hegee nagara niyo
1,Ha  meheppe kehennaagee  awuppe yiidee bawu
0,Ne hemetaa Xoossa sinttan sittissa ishawu
1,Achchaara buuqay waanay ne achchaa meeccikkii?
0,Nagari saluwa kawotettaa laatissenna era agga simma ne iita oosuwaappe
1,Wooqay biitta uya ne ushsha daroppa miyobi niyo baawa shin
1,Laa wontta woygay ane ha''I mino gidikko haasaykkii
0,Neeni wolqqaawa gidikkii shocanawukka danddayaasa tayshawu
1,Doonaara shiyay asa coo cayoppa 
0,Asa qofi awudenne hada 
0,Gaayiyaa sarbboppa neeni goofiniya harggananne
0,Ane niyo akeekaa immo tayshawu
0,Oosuwa ootta ushshi aybakka maaddenna
1,Worddanchchay neeppe ooni ekkii hegaa coo gaasa
1,Hekko baa gooyaychchadasa tayshau haakko xalahee
1,Biittaa ma ne haree
0,Neeni ushshan xayssiyo miishshan hiyyeesa maadda ane 
1,Ne hanoy tana ayba iitii 
0,Laggiya gishshawu gaada Xoossaa naaqqoppa tayshawu
0,Laa ne marccoy nena wadhdhees gidennee haakko iitay
1,Ne suuttaa Xalahee uyo niyo ushshaa haykka aggabeykkii ne?
0,Ne shemppiya tamawu olettenna mala agga iitaban hashetoppa
0,Hashshu ubbaakka shaakkennan qorennan saro pinttees
0,Xoossaa sunttay nunan bonchchetto
0,Agga tayshawu Xoossaa ammaniyageetu bolli qilliccoppa
1,Xoossi niyo neero qanxxo guuttay 
0,Niyo miishshay xaykko wanute asabaa bonqquutee? 
0,Xossayi neyo wozana imo sima waatanee
0,Wodee diishin Xoossaakko simma aara sigetta. 
0,Xalahee zoriyo iita qofan geloppa 
0,So asay kiittin makkaloppa ero gaada kiitetta
0,Yesuus bana ammaniyaageeta pirddaappe ashshees
0,Xoossaa ooso bollan kelttiya geloppa 
0,Naaca haasayaa tumabaara walakkoppa 
0,Xoossoo ne maarotaa darissa nu deriyaassi
0,Tana ooninne uyiyoogaa diggenna coo haasayoppite
0,Ushsha dariyagoo ne wurssettay kawushsha gidiyogaa dogoppa 
0,Tumaa zuubbarissada pirddoppa
1,Neeni goyiyaa asa mala gidiyo gishshawu ne haasayay gamma gidenna
0,Uyayidda uyayidda ayfiyaara barbbariya milataasa
1,Neeni pattakka asa zigirssa daraasa
1,Haakka ne hayqqaychchidaagee
0,Agga ne biyo iita ogiyappe simma ta michchee
0,Metootidaa maaddiyogee kehatetta ooso
1,Laa hagaa oyqqidi qachchekketii goyiichchiisttenne
1,Deree hagaa xeellite ane A miishshay A guyye wadhdhiyogaa biitta uyo hagee goppillay
1,Laa ha qitay bari maayuwa meeccenneeyye
0,Niyo Xoossi attogo tayshawu taani giyobi harabi baawa
0,Siya ishawu harabaa mala gaada Xoossaa bollan qilliccoppa
0,Haraban naaca ta michchee ammanobaa bochchoppa
0,Ushshay daridi neessi ulo gidduwaa wooqissiichchiis
0,Niyo ellellada Xoossakko simma  ta ishawu
0,Asi Xoossa woosso oysha ubbawu zaaroy A matappe yees
0,Xoossaa sunttay coo hadasan xeegettana bessenna
0,Ammanaydda wuuqqiyogee niyo nagara
0,Neeni ushshaa aggiyakko tuma asa kiyana 
0,Hayqqanawu eqqada Xoossaa bollan qilliccaasa gidikkii 
1,Ha gufanawu agga ne wolqqaara beennabaa hanoppa!
1,Haakka ne ubbatookka wordduwa yootaasa
0,Wolaytta wogaa malatennabaa hanoppa neeni Wolaytta gidiyogaa dogoppa
1,Ooso olli ixxo muussi ite ekko gees giida ooso dosenna azallay
0,Giyaappe aybissi wodiyaara yabeykki
1,Neeni ayba gooyiya asee bawu zoridobaa ekkakka
0,Asaa worddobaa haasayada aybissi balbbuqay atto go niyo 
0,Deree hagaappe waanooshsha giya gidduan uttidi qumaa mees 
0,Kawushshabaa hanoppa ane ne doonaa shiishsha ekka
1,Waanadii gooyikko ogiya kiya guuttay 
0,Wontto nuugaa yuutee wodee de'ii niyo? 
0,Hagee tuma keehippe michchiya yoho shin Xoossay tumaa daanna
0,Hinno shahaara maccaasiyo ne miyo sawuyiyagaappe issitookkonne barssiinawu
0,I tana dosiyoogaa keenaa oonanne dosenna
0,Xoosso ne ashsha hagee bari gacuwaappe daruwaa baarees
0,Ogiyan hemettaydda miyogaa doommadii tayshawu
1,Neeni biron gooyana asa ixxiyanne miqqaynniyagoo
0,Asaba amottiyogaa aggada niyo diyabaa siitada go'etta tayshawu
0,Waanadii kaseppe lee'adasa harggadiiyye?
1,Ne oosuwa qaraara hagaa keenaa coommay aybee kiyiday niyo?
0,Xoossoo kehaa qaada ha wodiyan siyettiyabay injjetenna
0,Xoossoo nuna maara nu nagaray dariis
1,Occoy biittaa ma ne dichchaa essaychchadasa gidikkii
1,Cinashsheenay ne aayeera baada urqqaa munaqqa ishshi?
0,Asa miizza shocoppa hegee niyo nagara
0,Eeno tayshawu saro baada saro ya ne naatukko
0,Hashshu saro yaadasa awude simmadii?
0, worddobaa haasayada asa gooshshoppa
0,Attuma asa qacaa I immido zaaro diyagee ayba ufayssidee tana
1,Ha bullawu qammiichchin hagaara awu woxxay?
1,Neeni laafa asa gidiyoogaa erays aggaaga woddotoppa
0,Asa sintta qumaa coo habucada mooppa nen qachchaa oyttenna mala era
1,Hagee makkalonttoso na'ay gooyichchideeyye waanidi kallo hemettii?
1,Laa gooyayye asa waanada ammanettay 
0,Laa nuso nawu ma miiday biidaa gakkees
0,Anjjo niyo Xoossi mizin maasa simi waatanee?
0,Agga tayshawu asabaa wolqqan dafi miyogee lo''o gidenna
0,Neson qumi diikko tana mizane iita namisetta uttaas
0,Hagaa ooratta caammaa awude shammadii ne bawu miishshaa awuppe ekkay?
0,Neeppe Xoossi ashsho danddayettabaakka tayshawu minna ane
0,Waanay hagaadan aybissi coommay quma ayfe be'a erikkiiyye?
0,Quma muussawu gidikko nena gakkiyaabi baawa
0,Wontto waananaasse hachchi neeni hagaadan coommiyoyi? 
0,Nena Xoossi maaddo taani kiisiyan miishsha oyqqabeykke
0,Woppu gaada uttaaga ane hagaadan jaamoppa
1,Suqoy neeni diyoosan taani uttikke
0,Hagee Xoossaabaa yexxiyaakko ayba lo'’aneeshsha
1,Loyttada siya ishawu ne bitay ta bolli mulekka oottenna
0,Xoossi baynna shiishoy laaletta gidiyogaa dogoppa
1,Ha kawushshee agga kawuyyennan simmiyakko niyo lo''o
0,Cayidi cayissiya iitatuppe xoossi ashsho tana  
0,Nena akeeka tayshawu kawushshay kaallenna mala
0,Koyro Xoossi bonchchiichchikko ooninne nena kawushshana danddayenna
0,Xoossi neenara gido saro simma ta michchee
0,Nu ishaa yeleta mereta minuwawu niyo ha layttawu bonchchettiyo laytta 
1,Laa ha xinqqotu xinqqo haasayaa siyanaappe awu booshsha
1,Kenkkati Xoossi shoddo inttena nu huuphiyaappe
0,Ta naatoo aggite intte iita kandduwa giigissite
1,Wooqati taassi issi baqanne gakkekketa coo biddeeta
0,Taawaa naatoo inttena iitay bochchoppo
0,Eeno giidi beettida ubbata Xoossi anjjo
0,Nu ishaa minttettida ubbata kehay oychcho 
0,Xoossay anjjo inttesoo kehay bullachchay bo
0,Kushiyaa kehan qanxxisso ubbaykka anjjettite
1,Buuqay toppattada coo yuuyoppa ane
0,Neeni ne ishaa hagaadan waatada cayay
1,Kaneenay ne aayee uluwan guyye gela
1,Udunxxee neeni yin aggin tawu aybi attii?
0,Ubbatoo ne ishaa hara asaara aybissi zigiray?
0,Moorida ura cayiyogaappe zoriyoogee kehennee?
0,Ishawu utta denddada asa coo bochchoppa
0,Qoppa ekkada hanennabaa coo haasayoppa
1,Neeni miizzeeyye asee bawu miizza gidikko maataa ma
0,Cashshawu metoy  baawashin aayiyo cayada mooradasa 
0,Asa cayiyogaappe wadhdhiyogee keha
0,Doonaa masunttaappe tooraa masunttay keha gees nu asay
0,Nuuni ooni oona cayiyo siyida asi woyganee?
1,Tuy hayzza nena asi siyananne pokkoy baynnaagee
1,Ha cinashsheenawu neeni bawu woygana koyadii?
1,Haakka hagee Xoossaa sunttan laafay 
1,Boynay coo gaada ne dooya doonaa asa bolli dooyoppa
1,Zallumay  asa coo ixxoppa
1,Ha wurqquuqawu Xoosay nena shoddo nusooppe
0,Yelida aaya bonchcho gidiyo gishshawu coo cayoppa ane 
1,Etappekka daruwa neeni laafa pattennaagee
0,Attuma asa gidikko ane shiiqada haasay
1,mullccee nay  koyrottada ne mulccaa meecetta simmada haasaya
1,Dulliyaara geleshshuwa telluwa malatiyagee 
1,Doonaara hambbaacay coo haasayasa ne
1,Ha mehiya ooni xeegin yiidee bawu?
0,Xeesennan yiiday kallennan bees giida
0,Aybee tayshawu neeni maaraba hananay awudeeshsha
0,Cashshappe harabi ne doonan baawee?
1,Niyo taani achchaa kolana haasaya daroppa
1,Ha qorisuwawu 
1,Nena aybi gattin haasayay ha micuwawu 
0,Hegee nena xeellii?
1,Hagee ayba asee pokko laa pokko erennaagee
1,Ha musay ayba bonchchoy baynna asee
1,Gawuxee nay ta nena demmanawu  days wonttaaro dogoppa
1,Laa heekko guuxxaychchadasa ha qiiba na'ay ne bolli haasayii?
1,Dara giddon qosettada aybaa oottay guxunee
1,Siya doona daroppa warettana koykko haaya taakko
0,Tayshawu erennaban geloppa simmidi nena metenna mala
1,neeni macca asaa giddon qangettidaro
1,tuniyaa macca assa gidki neni
1,neni kaniyaa ayiba ase
1,ha tuniyaa woyigayi xossa sunttan haaka
1,xossayi sero nena haga hasayayis gara hasayayi godayi sero nena
1,nee inxxarssa kokiyaffe qanixxanna koshes kaniyaa\
1,ne hasaya gigisa ha goyayichidare
1,tuniyaa nega odayida dayi gada
1,konkiyaa co hasayoppa
1,qangetidara woqiya
1,bi ayiba palabba hasayayi ha kanee
1,xoosay nedoonawuka haniquwa kitto ha tunee
1,kane neni macca gidiki xosi neyo wozana imo neni dosara hanaka goyassa
1,ha kaniyaa wanayi dere hina macca gidekeye dere
1,qittiya neni ayiba lafa macca asee
1,yesussa sunttan haakka kaaniyya
1,hano goyiyari naiyo awuppe ehidetti
0,Wolaytta kochcha xoqqa kawo maatawati ubbay kushiya kushiyaara oyqqettidi Wolaytta sinttawu dichchana beessees
0,Ayssi pattennaban wodiya wursseetii?
0,Ixuwa nu giddoppe xayssidi  issippetettan minnana koshshees
0,Oduwa dariyogaa aggidi odiyobata oosuwan  bessana koshshees wode benigaa mala gidenna
0,Nu ishatoo aggite issoyi issuwa cayoppite 
0,Aybippekka aaruwa nususi dooroy baynna saroy koshshees
0,Ooshshaanne oalaa nu giddoppe maaci caaqqidi aggoos
0,Ushshaa mattuwa agganawu na''antto xiine gido  giidi cashoos
1,Laa hageeti ay qoppidi asa bolli aattidi haasayiyoonaa?
0,Aykkobaa xillotussi xoossay wodiyaa ehaanawu de'ees
1,Wonikka bonchchoy baynna uraa wurssettiya hannokka gedekkee
1,Uloy kallikko I asa bollan coo toocees haka
1,Kanee naati intte  laggettttaycoo xoyo
1,Neeni oona gido gishshawu eta bolli kallay
0,Wolaytta asaa afuttaa Xossay  quccanawu dees  aykko baawa
0,Ubbabaykka polettanawu bari wodiya naagees
0,Wolaytta yellagatu suuttaa acoy worissida ubbata oychchanawu dees
0,Oossi gidinkka imettida kawotetta maatay qantta wodiyaassa gidiyogaa era 
1,Doorettoogaara attaagakka shaarettaykka de'ees 
0,Nu daafuraa acuwa Xoossaya qanxxo nuussi 
0,Nu donaa Xoossi hasayo simi harabaa woyganee 
0,Miishshay tumaa gorddiis Xoossay bari gallassan dooyana dees 
1,Kaysuwa oyqqite giidi nuna  shemppuwa teqqoppite kaysoy oyqettenna
1,Xossay inttena  nu huuphiyaappe shoddo 
1,Wolaytta worida worddoti haykka inttiyo dooni dees giidi haasayeetii?
1,Wordduwa biittay tookkenna coo daafureeta 
0,Morkkee sugettaa dariyogee xoqqaa kessanaassa 
1,Ha  buuqati bantta uluwa gishshawu  Wolaytta bayizzosona gidennee 
1,qaaxxayi
0,"Wolaytta wogaa maayoy lo""esi"
0,taishato Issi yelagay ubba yelagaassi ubba yelagay issi yelagaassi
0,Yelagay kumettay  kushiya oyqqettidi Wolaytta morkkeata  eqettana bessees
0,Wolqqaara de'iya wodalla ubbay dichchaa oosuwan hashetana bessees
0,Nuna zemppissiya Xoossaa kushee nunaara dees 
0,Nuuni  ubaykka intte miyiyan deettees hirggoppite
0,Nu ishatu hayqqaageetu  shempuwa maaro xosayi
0,Yeekkiyageetussi ubawu Xoossay minttettuwa immo
0,Xoossay ubbaassikka etawu eta oosuwaadan zaaro
0,Hachchi xumikkonne wontto poo'ana dees nu biitteessi 
0,Nu aayetu  afuttay  Xoossakko gakkanawu dees
1,siyitte Worddanchchtoo Xoossay inttena  bari  hanqquwan shoccanawu dees 
1,Miishshaa gishshawu giidi asa shemppo woreetii mizoppo inttena
0,Wodee aadhdhi wodhdhiyo gishshawu hachchi yekkiyagee wontto miiccees
0,Manqqoy duretees dureekka manqqees
0,Ha sa'aa bollan laamettennabi baawa 
1,Haakkite intte xalahiyaara diyageeti 
0,Wonttoy Xoossaa kushiyaana 
0,Akeekay xaykko ha alamiya kanttanaagee deexo
0,Cariya yedhdhin shodhdhiyaassi zokkoy duuxxees
0,Daana dulliyawu wurana asaraa qaarettoppa 
0,Asasaynne asaray kalloyees gees nu asay
1,Diccenna na'i kiyo kumees
1,Ma ma gay biitti mizees
0,Nuuni cimettanawu qeeri na'a gidokko 
1,Hinni naati aybaa koyidi haniyonaa bawu?
0,Laafa laggiyaara pinuwan pinuwan caaqqa gees nu asay
0,Bittan gelanashin asappenne xosssaappe attoppa ashuwa maayadasa
1,Neeni kiitanchcha gidakka
1, Mule ubbay shiiqidinne tawu kushe kumekketa
0,Aggerkketii tayshatoo Xoossaa xeellite asa naaqqoppite
1,Deriya afuttay nena yeddenna coo hanaasa
1,Nu biittiya intte gaasuwan hiyyeesaasu
0,Inttiyo bukkaagee nuussikka diifana dees
1,Ne nu bolli kalliyo layttay laamettana dees
0,Ne laggiyaassi qimiya oyqqoppa
0,Lo''o yeletay atotettan aadhdhiyaagaa
0,Neeni uluwa maada aqiyo layttaa Xoossay laammana
0,Xoossaara kiyiday Xoonuwaara simmees
0,Nuna sugiday I bawu kunddana aykkobaawa
0,Minni oottikko xoonuwa nu deriyaagaa
0,Tayshawu ne wodiya qoraphphada go'etta
0,Wolaytti woytoy bessiyo wolqqaama sheeshsha
1,Hageeta waatanee  eta Xoossay nu bollappe shoddo
0,Akeeka
1,Kayosotuuranne  nunara ayba dabbotinne baawa 
1,Coo oge bolla gukkida nu naatau suuttay Xoossa sinttan eta oyshissana dees 
1,Guyye yaanawu eqqidi haneeta hagaadan hanidi awunne gakkekketa
1,Inttiyo kiyin gelin xumo Wolaytta sunttaa coo mooriyageetoo 
0,Dom''ettay merettikko tobbidi birshshiyogee koshshiyabaa
0,Zooxanawu zirxxatettaanne tumatettaa koshshees
0,"Paafunttanne qofaa gattanawu koyyikko silkke paydota go""ettite"
0,Hagappe gujjuwan cara gattiya miidiya maaraa mankkaa naagidi go'ettanea bessees
0,Tohossa dalgga manttiya huuphe ayssiyaa gadaaway Sooddo ambban beettidi dichchaa oodsuwa yuushuwan bantta qofaa immidosona
0,Issippe kushetti oottikko deriya deexxiyabi baawa
0,Ha dooroy dimokiraase aysuwa qoncciyan bessiyagaa geetettiis 
0,Bariya xekkay gakkidonne dano oosuwan hashetibeenna ubba yaratikka dooruwan hashetana danddayooson
1,Heeraanne deretettaa  woppatettaa digopitte cinashati
q,ha kanna Gadawantti Dooroy kuuyettana gakkanawu asay  issippe hashetana mala  bantta kiitaa aattidosona
0,Kumetta wolaytta moottan zaaretuwan polettiya dooruwassi dere kal''atuwa zoreta keettaanne baaso dichchaa tossa konttiya kaalettiya bantta cenggurssaa immidosona
0,Gadaayyiya ha zaareto polettiya dooruwan hashetidoogan ufayttidoogaa qonccissidosona
0,Ambban de'iya ubba  dooruwa xaabetun    asay ba cenggurssaa immiiddi de'ees
1,ne cinashayi oottenna azallay yoho darees
0,Odoy nu ooso miiriya Tasppaaye Tamasggeena
0,Kawo Koysha allaanaa zoreta keettay 6tto ooso layttaa 2tto gophphe konssoonuwa zino poliis
0,Zoreta keettay polido gophphe konssoonuwan aadhdhida usuppun aginatu oosuwa poluwa pissiya shiishshida allaanaa huuphe ayssiyageeti shiishshidosona
0,Allaanan oosettiiddi de'iya dumma dumma dichchaa oosotun deretettay bessiiddi desi
1,"ha musay goshshaa oosuwan, boniya waaruwa gisttiya oosuwan minada ottiyoga eriki"
0,Hegaadaanikka giyaa al''otettaa  giigissiyonne  deree kattan bana danddayana mala maaddiya unkkotiya kattatu  maduwa  gujjidi qonccisodosona
0,"Uuttaa aahuwan tokkiyonne ba kattaa ba daarinchchappe ekkiyo woykko ""leemaat tirufaatiya"" macaran lo""o oosoti oosettidoogaa denttidosona"
0,Deretettaa hasheyiyogan allaanan geeshsha uyyiyo haattaa gattanaassikka cora oosoti oosettidoogaa bantta pissiyan shiishshidosona
0,Allaanan doomettidi kuuyettibeenna dumma dumma piroijjekiteta ellellidi kuuyyanaassi dumma dumma deretettaa kifileta haphphida konttee baasettidi oottiiddi de'iyogaa malaatidosona
0,Luxettaa macaraanikka gare naatunne gastta asaa luxettaassi dumma wudaa immidi oottiiddi de'iyogaa allaanaa huuphe ayssiyageeti qonccissidosona
0,Deretettay shiishshiyo ubba oyshata kawotettaa abbe xalaalan pagalanawu deexo gidiyo gishshawu deretettay bessiiddi de'iyo hashetuwa minttana malakka oychchidosona
0,Kawo Koysha allaanaa zoreta keettaa huuphe dere doonay  bantta baggaara duma duma qofata wottidosona
0,"Deretettay denttiyo dichchaanne lo""o aysuwa oyshati wodiyara zaaruwa demmana mala xekkan xekkan de'iya dere zoreta keettata minttananne kaafana bessiyogaa yootidosona"
0,Oodiitiyan beettida kawonne dere aqotaa miishshaa  kaallidi zaarissiyonne deree denttiyo dumma dumma oyshati suure zaaruwa demmana mala tishshatettan oottana koshshiyogaa malaatidosona
0,Konssoonuwan oosuwa polissiya ubba xaafo keettatunne allaanaa zoreta keettaa hegaadaanikka heezzu tossa konttetu aadhdhida 6 aginatu oosuwa poluwa pissee shiiqiis
0,Pissee shiiqidi yaratun ciimman yigettidaagaa gidiyo wode deretettay denttiyo dumma dumma oyshata zaaranawu deretettaa hasheyidi tishshatettan oottana bessees geetettiis
1,yopa hagape ya xaya
1,haka neni ne ossuwa niyo eka kaniya
1,bi goyayi wanadi sariki ne maccana giddikki hagaadan waana hassayyay tuniya
1,goyayi ne dona tamayi mo neyo
1,kalicciya godayi shodo nena nu bollape
1,ne dona godayi baro tuniyaa
1,neni kaniya ayiba asee haka neni 
1,kawushiya
1,ha tuniya woyigayi kawushiya
1,kaniyaa
1,achara kalitiya 
1,haka neni goyiyara
1,dere hana goyayi maca gidiki neni tuniya
1,samiya neni ettape kehaka
1,nena naga ne macca gidiki xossi ne dona oyiqqo
1,cadeta yesusa suntana haka ha tuniya
1,ha tuniyaa awuppe yade
1,bi wolaytti gitta sheshsha niyyo bayda nu haayitta bashshoppa
1,kokiya goyayichadiiyye 
1,kaniyaa bi hagaa xayisiki
1,seretta tuniya nenika wozanayi bayinaga besadasa
1,xoso hage ayibe ne doniyo kunida daka kaniyaa
1,kenikyaa pokoyi bayinara
1,goddayi ne doona gordo ha tuniyaa
1,kaniya neni mezetoga hasayasa
1,naato wolayttatto goyichchideti inttenna yelidda asayi siyesi geekketii tunati
1,laa ayiba laafa macce neni 
1,neeni ayiba laafa asse haga ayiba gada ottayi
1,kaniyaa huphphe oottennnabeeye hanna la dere 
0,Neeppe Xoossi ashsho ubbasankka neeni daasa hekko
0,Ne haasayay ayba wozana miyaabee Godikka ashsho 
1,Laa wozanay diikko ini gallassi nuuni gayttido sohiyo haaya ane
1,Suqunay subbunay gays waanuutee haaya oyqqa tana
1,Neeni oonakko nena erikkiiyye yaakko darissoppa
1,Cambbay ne coo biddaasa nena siyiyaabinne baawa
1,Suriya pude shiishshada suure gixxa ane sheneyiyaagee
0,Kuttiya booddaydda baawa meqettaa kessawusu giida 
1,Qiteenay nenkka miishsha demmaas gaada asa bolli haasayay
0,Laa ha warettiyaageeta aggite giidi shoobbiya asi baawee?
0,Xoossawu yayya agga ta michchee asa cayoppa
0,Asa biittaa asaa bonchchitenne siiqite 
0,Ne sheeshshawukka iitoppa olla bookkoppa
0,Intte issippetettaa minttidi naagite
0,Morkkee mooganawu miikkiya naagiyoogaa akeeka 
1,Neeni olla giddo moogiiganawu bessiya asa laafay
1,Na'iya iitukkushin iyyoo inxxarssa diyaaro waatanee simi
